-- phpMyAdmin SQL Dump
-- version 3.3.10deb1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 19, 2013 at 07:17 PM
-- Server version: 5.1.54
-- PHP Version: 5.3.5-1ubuntu7.7

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `pos_ssup`
--

-- --------------------------------------------------------

--
-- Table structure for table `zip_amphur_new`
--

CREATE TABLE IF NOT EXISTS `zip_amphur_new` (
  `zip_amphur_id` varchar(4) NOT NULL DEFAULT '',
  `zip_amphur_nm_th` varchar(100) DEFAULT NULL,
  `zip_amphur_nm_en` varchar(100) DEFAULT NULL,
  `zip_province_id` char(2) DEFAULT NULL,
  `last_update_time` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`zip_amphur_id`),
  KEY `zip_province_id` (`zip_province_id`),
  KEY `zip_amphur_id` (`zip_amphur_id`)
) ENGINE=MyISAM DEFAULT CHARSET=tis620;

--
-- Dumping data for table `zip_amphur_new`
--

INSERT INTO `zip_amphur_new` (`zip_amphur_id`, `zip_amphur_nm_th`, `zip_amphur_nm_en`, `zip_province_id`, `last_update_time`) VALUES
('1104', 'พระประแดง', 'Phra Pradaeng', '11', NULL),
('1105', 'พระสมุทรเจดีย์', 'Phra Samut Chedi', '11', NULL),
('1106', 'บางเสาธง', 'Bang Sao Thong', '11', '2009-09-22 15:46:41'),
('1201', 'เมืองนนทบุรี', 'Mueang Nonthaburi', '12', NULL),
('1202', 'บางกรวย', 'Bang Kruai', '12', NULL),
('1203', 'บางใหญ่', 'Bang Yai', '12', NULL),
('1204', 'บางบัวทอง', 'Bang Bua Thong', '12', NULL),
('1205', 'ไทรน้อย', 'Sai Noi', '12', NULL),
('1206', 'ปากเกร็ด', 'Pak Kret', '12', NULL),
('1301', 'เมืองปทุมธานี', 'Mueang Pathum Thani', '13', NULL),
('1302', 'คลองหลวง', 'Khlong Luang', '13', NULL),
('1303', 'ธัญบุรี', 'Thanyaburi', '13', NULL),
('1304', 'หนองเสือ', 'Nong Suea', '13', NULL),
('1305', 'ลาดหลุมแก้ว', 'Lat Lum Kaeo', '13', NULL),
('1306', 'ลำลูกกา', 'Lam Luk Ka', '13', NULL),
('1307', 'สามโคก', 'Sam Khok', '13', NULL),
('1401', 'พระนครศรีอยุธยา', 'Phra Nakhon Si Ayutthaya', '14', NULL),
('1402', 'ท่าเรือ', 'Tha Ruea', '14', NULL),
('1403', 'นครหลวง', 'Nakhon Luang', '14', NULL),
('1404', 'บางไทร', 'Bang Sai', '14', NULL),
('1405', 'บางบาล', 'Bang Ban', '14', NULL),
('1406', 'บางปะอิน', 'Bang Pa-in', '14', NULL),
('1407', 'บางปะหัน', 'Bang Pahan', '14', NULL),
('1408', 'ผักไห่', 'Phak Hai', '14', NULL),
('1409', 'ภาชี', 'Phachi', '14', NULL),
('1410', 'ลาดบัวหลวง', 'Lat Bua Luang', '14', NULL),
('1411', 'วังน้อย', 'Wang Noi', '14', NULL),
('1412', 'เสนา', 'Sena', '14', NULL),
('1413', 'บางซ้าย', 'Bang Sai', '14', NULL),
('1414', 'อุทัย', 'Uthai', '14', NULL),
('1415', 'มหาราช', 'Maha Rat', '14', NULL),
('1416', 'บ้านแพรก', 'Ban Phraek', '14', NULL),
('1501', 'เมืองอ่างทอง', 'Mueang Ang Thong', '15', NULL),
('1502', 'ไชโย', 'Chaiyo', '15', NULL),
('1503', 'ป่าโมก', 'Pa Mok', '15', NULL),
('1504', 'โพธิ์ทอง', 'Pho Thong', '15', NULL),
('1505', 'แสวงหา', 'Sawaengha', '15', NULL),
('1506', 'วิเศษชัยชาญ', 'Wiset Chai Chan', '15', '2009-09-22 11:30:57'),
('1507', 'สามโก้', 'Samko', '15', NULL),
('1601', 'เมืองลพบุรี', 'Mueang Lop Buri', '16', NULL),
('1602', 'พัฒนานิคม', 'Phatthana Nikhom', '16', NULL),
('1603', 'โคกสำโรง', 'Khok Samrong', '16', NULL),
('1604', 'ชัยบาดาล', 'Chai Badan', '16', NULL),
('1605', 'หนองแซง', 'Nong Saeng', '16', NULL),
('1606', 'บ้านหมี่', 'Ban Mi', '16', NULL),
('1607', 'ท่าหลวง', 'Tha Luang', '16', NULL),
('1608', 'สระโบสถ์', 'Sa Bot', '16', NULL),
('1609', 'โคกเจริญ', 'Khok Charoen', '16', NULL),
('1610', 'ลำสนธิ', 'Lam Sonthi', '16', NULL),
('1611', 'หนองม่วง', 'Nong Muang', '16', NULL),
('1612', 'ท่าวุ้ง', NULL, '16', '2010-06-14 13:46:33'),
('1701', 'เมืองสิงห์บุรี', 'Mueang Sing Buri', '17', NULL),
('1702', 'บางระจัน', 'Bang Rachan', '17', NULL),
('1703', 'ค่ายบางระจัน', 'Khai Bang Rachan', '17', NULL),
('1704', 'พรหมบุรี', 'Phrom Buri', '17', NULL),
('1705', 'ท่าช้าง', 'Tha Chang', '17', NULL),
('1706', 'อินทร์บุรี', 'In Buri', '17', NULL),
('1801', 'เมืองชัยนาท', 'Mueang Chai Nat', '18', NULL),
('1802', 'มโนรมย์', 'Manorom', '18', NULL),
('1803', 'วัดสิงห์', 'Wat Sing', '18', NULL),
('1804', 'สรรพยา', 'Sapphaya', '18', NULL),
('1805', 'สรรคบุรี', 'Sankhaburi', '18', NULL),
('1806', 'หันคา', 'Hankha', '18', NULL),
('1807', 'หนองมะโมง', 'Nong Mamong(King)', '18', '2009-09-22 14:58:55'),
('1808', 'เนินขาม', 'Noen Kham(King)', '18', '2009-09-22 15:01:35'),
('1901', 'เมืองสระบุรี', 'Mueang Saraburi', '19', NULL),
('1902', 'แก่งคอย', 'Kaeng Khoi', '19', NULL),
('1903', 'หนองแค', 'Nong Khae', '19', NULL),
('1904', 'วิหารแดง', 'Wihan Daeng', '19', NULL),
('1905', 'หนองแซง', 'Nong Saeng', '19', NULL),
('1906', 'บ้านหมอ', 'Ban Mo', '19', NULL),
('1907', 'ดอนพุด', 'Don Phut', '19', NULL),
('1908', 'หนองโดน', 'Nong Don', '19', NULL),
('1909', 'พระพุทธบาท', 'Phra Phutthabat', '19', NULL),
('1910', 'เสาไห้', 'Sao Hai', '19', NULL),
('1911', 'มวกเหล็ก', 'Muak Lek', '19', NULL),
('1912', 'วังม่วง', 'Wang Muang', '19', NULL),
('1913', 'เฉลิมพระเกียรติ', 'Chaloem Phra Kiat', '19', NULL),
('2001', 'เมืองชลบุรี', 'Mueang Chon Buri', '20', NULL),
('2002', 'บ้านบึง', 'Ban Bueng', '20', NULL),
('2003', 'หนองใหญ่', 'Nong Yai', '20', NULL),
('2004', 'บางละมุง', 'Bang Lamung', '20', NULL),
('2005', 'พานทอง', 'Phan Thong', '20', NULL),
('2006', 'พนัสนิคม', 'Phanat Nikhom', '20', NULL),
('2007', 'ศรีราชา', 'Si Racha', '20', NULL),
('2008', 'ท้ายเหมือง', 'Thai Mueang', '20', '0000-00-00 00:00:00'),
('2009', 'สัตหีบ', 'Sattahip', '20', NULL),
('2010', 'บ่อทอง', 'Bo Thong', '20', NULL),
('2011', 'เกาะจันทร์', 'Ko Chan(King)', '20', '2009-09-22 15:05:11'),
('2101', 'เมืองระยอง', 'Mueang Rayong', '21', NULL),
('2102', 'บ้านฉาง', 'Ban Chang', '21', NULL),
('2103', 'แกลง', 'Klaeng', '21', NULL),
('2104', 'วังจันทร์', 'Wang Chan', '21', NULL),
('2105', 'บ้านค่าย', 'Ban Khai', '21', NULL),
('2106', 'ปลวกแดง', 'Pluak Daeng', '21', NULL),
('2107', 'เขาชะเมา', 'Khao Chamao', '21', '2009-09-22 15:06:17'),
('2108', 'นิคมพัฒนา', 'Nikhom Phattana', '21', '2009-09-22 15:07:45'),
('2201', 'เมืองจันทบุรี', 'Mueang Chanthaburi', '22', NULL),
('2202', 'ขลุง', 'Khlung', '22', NULL),
('2203', 'ท่าใหม่', 'Tha Mai', '22', NULL),
('2204', 'โป่งน้ำร้อน', 'Pong Nam Ron', '22', NULL),
('2205', 'มะขาม', 'Makham', '22', NULL),
('2206', 'แหลมสิงห์', 'Laem Sing', '22', NULL),
('2207', 'สอยดาว', 'Soi Dao', '22', NULL),
('2208', 'แก่งหางแมว', 'Kaeng Hang Maeo', '22', NULL),
('2209', 'นายายอาม', 'Na Yai Am', '22', NULL),
('2210', 'เขาคิชฌกูฏ', 'Khao Khitchakut', '22', '2009-09-22 15:09:19'),
('2301', 'เมืองตราด', 'Mueang Trat', '23', NULL),
('2302', 'คลองใหญ่', 'Khlong Yai', '23', NULL),
('2303', 'เขาสมิง', 'Khao Saming', '23', NULL),
('2304', 'บ่อไร่', 'Bo Rai', '23', NULL),
('2305', 'แหลมงอบ', 'Laem Ngop', '23', NULL),
('2306', 'เกาะกูด', 'Ko Kut', '23', '2009-09-22 15:11:08'),
('2307', 'เกาะช้าง', 'Ko Chang', '23', '2009-09-22 15:12:09'),
('2401', 'เมืองฉะเชิงเทรา', 'Mueang Chachoengsao', '24', NULL),
('2402', 'บางคล้า', 'Bang Khla', '24', NULL),
('2403', 'บางน้ำเปรี้ยว', 'Bang Nam Priao', '24', NULL),
('2404', 'บางปะกง', 'Bang Pakong', '24', NULL),
('2405', 'บ้านโพธิ์', 'Ban Pho', '24', NULL),
('2406', 'พนมสารคาม', 'Phanom Sarakham', '24', NULL),
('2407', 'ราชสาส์น', 'Ratchasan', '24', NULL),
('2408', 'สนามชัยเขต', 'Sanam Chai Khet', '24', '2009-09-22 15:14:07'),
('2409', 'แปลงยาว', 'Plaeng Yao', '24', NULL),
('2410', 'ท่าตะเกียบ', 'Tha Takiap', '24', NULL),
('2411', 'คลองเขื่อน', 'Khlong Khuean', '24', '2009-09-22 15:16:37'),
('2501', 'เมืองปราจีนบุรี', 'Mueang Prachin Buri', '25', NULL),
('2502', 'กบินทร์บุรี', 'Kabin Buri', '25', NULL),
('2503', 'นาดี', 'Na Di', '25', NULL),
('2506', 'บ้านสร้าง', 'Ban Sang', '25', NULL),
('2507', 'ประจันตคาม', 'Prachantakham', '25', NULL),
('2508', 'ศรีมหาโพธิ', 'Si Maha Phot', '25', NULL),
('2509', 'ศรีมโหสถ', 'Si Mahosot', '25', NULL),
('2601', 'เมืองนครนายก', 'Mueang Nakhon Nayok', '26', NULL),
('2602', 'ปากพลี', 'Pak Phli', '26', NULL),
('2603', 'บ้านนา', 'Ban Na', '26', NULL),
('2604', 'องครักษ์', 'Ongkharak', '26', NULL),
('2701', 'เมืองสระแก้ว', 'Mueang Sa Kaeo', '27', NULL),
('2702', 'คลองหาด', 'Khlong Hat', '27', NULL),
('2703', 'ตาพระยา', 'Ta Phraya', '27', NULL),
('2704', 'วังน้ำเย็น', 'Wang Nam Yen', '27', NULL),
('2705', 'วัฒนานคร', 'Watthana Nakhon', '27', NULL),
('2706', 'อรัญประเทศ', 'Aranyaprathet', '27', NULL),
('2707', 'เขาฉกรรจ์', 'Khao Chakan', '27', NULL),
('2708', 'โคกสูง', 'Khok Sung', '27', '2009-09-22 15:19:21'),
('2709', 'วังสมบูรณ์', 'Wang Sombun', '27', '2009-09-22 15:21:02'),
('3001', 'เมืองนครราชสีมา', 'Mueang Nakhon Ratchasima', '30', NULL),
('3002', 'ครบุรี', 'Khon Buri', '30', NULL),
('3003', 'เสิงสาง', 'Soeng Sang', '30', NULL),
('3004', 'คง', 'Khong', '30', NULL),
('3005', 'บ้านเหลื่อม', 'Ban Lueam', '30', NULL),
('3006', 'จักราช', 'Chakkarat', '30', NULL),
('3007', 'โชคชัย', 'Chok Chai', '30', NULL),
('3008', 'ด่านขุนทด', 'Dan Khun Thot', '30', NULL),
('3009', 'โนนไทย', 'Non Thai', '30', NULL),
('3010', 'โนนสูง', 'Non Sung', '30', NULL),
('3011', 'ขามสะแกแสง', 'Kham Sakae Saeng', '30', NULL),
('3012', 'บัวใหญ่', 'Bua Yai', '30', NULL),
('3013', 'ประทาย', 'Prathai', '30', NULL),
('3014', 'ปักธงชัย', 'Pak Thong Chai', '30', NULL),
('3015', 'พิมาย', 'Phi Mai', '30', NULL),
('3016', 'ห้วยแถลง', 'Huai Thalaeng', '30', NULL),
('3017', 'ชุมพวง', 'Chum Phuang', '30', NULL),
('3018', 'สูงเนิน', 'Sung Noen', '30', NULL),
('3019', 'ขามทะเลสอ', 'Kham Thale So', '30', NULL),
('3020', 'สีคิ้ว', 'Sikhio', '30', NULL),
('3021', 'ปากช่อง', 'Pak Chong', '30', NULL),
('3022', 'หนองบุญมาก', 'Nong Bunmak', '30', '2009-09-22 15:24:01'),
('3023', 'แก้งสนามนาง', 'Kaeng Sanam Nang', '30', NULL),
('3024', 'โนนแดง', 'Non Daeng', '30', NULL),
('3025', 'วังน้ำเขียว', 'Wang Nam Khiao', '30', NULL),
('3026', 'เทพารักษ์', 'Thepharak', '30', '2009-09-22 15:26:16'),
('3027', 'เมืองยาง', 'Mueang Yang', '30', '2009-09-22 15:46:41'),
('3028', 'พระทองคำ', 'Phra Thong Kham', '30', '2009-09-22 15:27:38'),
('3029', 'ลำทะเมนชัย', 'Lam Thamenchai', '30', '2009-09-22 15:29:14'),
('3030', 'บัวลาย', 'Bua Lai', '30', '2009-09-22 15:30:51'),
('3031', 'สีดา', 'Sida', '30', '2009-09-22 15:32:19'),
('3032', 'เฉลิมพระเกียรติ', 'Chaloem Phra Kiat', '30', NULL),
('3101', 'เมืองบุรีรัมย์', 'Mueang Buri Ram', '31', NULL),
('3102', 'คูเมือง', 'Khu Mueang', '31', NULL),
('3103', 'กระสัง', 'Krasang', '31', NULL),
('3104', 'นางรอง', 'Nang Rong', '31', NULL),
('3105', 'หนองกี่', 'Nong Ki', '31', NULL),
('3106', 'ละหานทราย', 'Lahan Sai', '31', NULL),
('3107', 'ประโคนชัย', 'Prakhon Chai', '31', NULL),
('3108', 'บ้านกรวด', 'Ban Kruat', '31', NULL),
('3109', 'พุทไธสง', 'Phutthaisong', '31', NULL),
('3110', 'ลำปลายมาศ', 'Lam Plai Mat', '31', NULL),
('3111', 'สตึก', 'Satuek', '31', NULL),
('3112', 'ปะคำ', 'Pa Kham', '31', NULL),
('3113', 'นาโพธิ์', 'Na Pho', '31', NULL),
('3114', 'หนองหงส์', 'Nong Hong', '31', NULL),
('3115', 'พลับพลาชัย', 'Phlapphla Chai', '31', NULL),
('3116', 'ห้วยราช', 'Huai Rat', '31', NULL),
('3117', 'โนนสุวรรณ', 'Non Suwan', '31', NULL),
('3118', 'ชำนิ', 'Chamni', '31', NULL),
('3119', 'บ้านใหม่ไชยพจน์', 'Ban Mai Chaiphot', '31', NULL),
('3120', 'โนนดินแดง', 'Non Din Daeng', '31', NULL),
('3121', 'บ้านด่าน', 'Ban Dan', '31', '2009-09-22 15:33:40'),
('3122', 'แคนดง', 'Khaen Dong', '31', '2009-09-22 15:46:41'),
('3123', 'เฉลิมพระเกียรติ', 'Chaloem Phra Kiat', '31', NULL),
('3201', 'เมืองสุรินทร์', 'Mueang Surin', '32', NULL),
('3202', 'ชุมพลบุรี', 'Chumphon Buri', '32', NULL),
('3203', 'ท่าตูม', 'Tha Tum', '32', NULL),
('3204', 'จอมพระ', 'Chom Phra', '32', NULL),
('3205', 'ปราสาท', 'Prasat', '32', NULL),
('3206', 'กาบเชิง', 'Kap Choeng', '32', NULL),
('3207', 'รัตนบุรี', 'Rattanaburi', '32', NULL),
('3208', 'สนม', 'Sanom', '32', NULL),
('3209', 'ศีขรภูมิ', 'Sikhoraphum', '32', NULL),
('3210', 'สังขะ', 'Sangkha', '32', NULL),
('3211', 'ลำดวน', 'Lamduan', '32', NULL),
('3212', 'สำโรงทาบ', 'Samrong Thap', '32', NULL),
('3213', 'บัวเชด', 'Buachet', '32', NULL),
('3214', 'พนมดงรัก', 'Phanom Dong Rak', '32', '2009-09-22 15:34:51'),
('3215', 'ศรีณรงค์', 'Si Narong', '32', '2009-09-22 15:36:05'),
('3216', 'เขวาสินรินทร์', 'Khwaosinrin', '32', '2009-09-22 15:37:15'),
('3217', 'โนนนารายณ์', 'Non Narai', '32', '2009-09-22 15:39:09'),
('3301', 'เมืองศรีสะเกษ', 'Mueang Si Sa Ket', '33', NULL),
('3302', 'ยางชุมน้อย', 'Yang Chum Noi', '33', NULL),
('3303', 'กันทรารมย์', 'Kanthararom', '33', NULL),
('3304', 'กันทรลักษ์', 'Kantharalak', '33', NULL),
('3305', 'ขุขันธ์', 'Khukhan', '33', NULL),
('3306', 'ไพรบึง', 'Phrai Bueng', '33', NULL),
('3307', 'ปรางค์กู่', 'Prang Ku', '33', NULL),
('3308', 'ขุนหาญ', 'Khunhan', '33', NULL),
('3309', 'ราษีไศล', 'Rasi Salai', '33', NULL),
('3310', 'อุทุมพรพิสัย', 'Uthumphon Phisai', '33', NULL),
('3311', 'บึงบูรพ์', 'Bueng Bun', '33', NULL),
('3312', 'ห้วยทับทัน', 'Huai Thap Than', '33', NULL),
('3313', 'โนนคูณ', 'Non Khun', '33', NULL),
('3314', 'ศรีรัตนะ', 'Si Rattana', '33', NULL),
('3315', 'น้ำเกลี้ยง', 'Nam Kliang', '33', NULL),
('3316', 'วังหิน', 'Wang Hin', '33', NULL),
('3317', 'ภูสิงห์', 'Phu Sing', '33', NULL),
('3318', 'เมืองจันทร์', 'Mueang Chan', '33', NULL),
('3319', 'เบญจลักษ์', 'Benchalak', '33', NULL),
('3320', 'พยุห์', 'Phayu', '33', NULL),
('3321', 'โพธิ์ศรีสุวรรณ', 'Pho Si Suwan', '33', '2009-09-22 15:40:39'),
('3322', 'ศิลาลาด', 'Sila Lat', '33', '2009-09-22 15:42:17'),
('3401', 'เมืองอุบลราชธานี', 'Mueang Ubon Ratchathani', '34', NULL),
('3402', 'ศรีเมืองใหม่', 'Si Mueang Mai', '34', NULL),
('3403', 'โขงเจียม', 'Khong Chiam', '34', NULL),
('3404', 'เขื่องใน', 'Khueang Nai', '34', NULL),
('3405', 'เขมราฐ', 'Khemarat', '34', NULL),
('3407', 'เดชอุดม', 'Det Udom', '34', NULL),
('3408', 'นาจะหลวย', 'Na Chaluai', '34', NULL),
('3409', 'น้ำยืน', 'Nam Yuen', '34', NULL),
('3410', 'บุณฑริก', 'Buntharik', '34', NULL),
('3411', 'ตระการพืชผล', 'Trakan Phuetphon', '34', NULL),
('3412', 'กุดข้าวปุ้น', 'Kut Khaopun', '34', NULL),
('3414', 'ม่วงสามสิบ', 'Muang Samsip', '34', NULL),
('3415', 'วารินชำราบ', 'Warin Chamrap', '34', NULL),
('3419', 'พิบูลมังสาหาร', 'Phibun Mangsahan', '34', NULL),
('3420', 'ตาลสุม', 'Tan Sum', '34', NULL),
('3421', 'โพธิ์ไทร', 'Pho Sai', '34', NULL),
('3422', 'สำโรง', 'Samrong', '34', NULL),
('3424', 'ดอนมดแดง', 'Don Mot Daeng', '34', NULL),
('3425', 'สิรินธร', 'Sirindhorn', '34', NULL),
('3426', 'ทุ่งศรีอุดม', 'Thung Si Udom', '34', NULL),
('3429', 'นาเยีย', 'Na Yia', '34', '2009-09-22 15:44:12'),
('3430', 'นาตาล', 'Na Tan', '34', '2009-09-22 15:46:41'),
('3431', 'เหล่าเสือโก้ก', 'Kao Suea Kok', '34', '2009-09-22 15:46:41'),
('3432', 'สว่างวีระวงศ์', 'Sawang Wirawong', '34', '2009-09-22 15:58:39'),
('3433', 'น้ำขุ่น', 'Nam Khun', '34', '2009-09-22 15:46:41'),
('3501', 'เมืองยโสธร', 'Mueang Yasothon', '35', NULL),
('3502', 'ทรายมูล', 'Sai Mun', '35', NULL),
('3503', 'กุดชุม', 'Kut Chum', '35', NULL),
('3504', 'คำเขื่อนแก้ว', 'Kham Khuean Kaeo', '35', NULL),
('3505', 'ป่าติ้ว', 'Pa Tio', '35', NULL),
('3506', 'มหาชนะชัย', 'Maha Chana Chai', '35', NULL),
('3507', 'ค้อวัง', 'Kho Wang', '35', NULL),
('3508', 'เลิงนกทา', 'Loeng Nok Tha', '35', NULL),
('3509', 'ไทยเจริญ', 'Thai Charoen', '35', NULL),
('3601', 'เมืองชัยภูมิ', 'Mueang Chaiyaphum', '36', NULL),
('3602', 'บ้านเขว้า', 'Ban Khwao', '36', NULL),
('3603', 'คอนสวรรค์', 'Khon Sawan', '36', NULL),
('3604', 'เกษตรสมบูรณ์', 'Kaset Sombun', '36', NULL),
('3605', 'หนองบัวแดง', 'Nong Bua Daeng', '36', NULL),
('3606', 'จัตุรัส', 'Chatturat', '36', NULL),
('3607', 'บำเหน็จณรงค์', 'Bamnet Narong', '36', NULL),
('3608', 'หนองบัวระเหว', 'Nong Bua Rawe', '36', NULL),
('3609', 'เทพสถิต', 'Thep Sathit', '36', NULL),
('3610', 'ภูเขียว', 'Phu Khiao', '36', NULL),
('3611', 'บ้านแท่น', 'Ban Thaen', '36', NULL),
('3612', 'แก้งคร้อ', 'Kaeng Khro', '36', NULL),
('3613', 'คอนสาร', 'Khon San', '36', NULL),
('3614', 'ภักดีชุมพล', 'Phakdi Chumphon', '36', NULL),
('3615', 'เนินสง่า', 'Noen Sa-nga', '36', NULL),
('3616', 'ซับใหญ่', 'Sap Yai', '36', '2009-09-22 15:46:41'),
('3701', 'เมืองอำนาจเจริญ', 'Mueang Amnat Charoen', '37', NULL),
('3702', 'ชานุมาน', 'Chnuman', '37', NULL),
('3703', 'ปทุมราชวงศา', 'Pathum Ratchawongsa', '37', NULL),
('3704', 'พนา', 'Phana', '37', NULL),
('3705', 'เสนางคนิคม', 'Senangkhanikhom', '37', NULL),
('3706', 'หัวตะพาน', 'Hua Taphan', '37', NULL),
('3707', 'ลืออำนาจ', 'Lue Amnat', '37', NULL),
('3901', 'เมืองหนองบัวลำภู', 'Mueang Nong Bua Lam Phu', '39', NULL),
('3902', 'นากลาง', 'Na Klang', '39', NULL),
('3903', 'โนนสัง', 'Non Sang', '39', NULL),
('3904', 'ศรีบุญเรือง', 'Si Bun Rueang', '39', NULL),
('3905', 'สุวรรณคูหา', 'Suwannakhuha', '39', NULL),
('3906', 'นาวัง', 'Na Wang', '39', NULL),
('4001', 'เมืองขอนแก่น', 'Mueang Khon Kaen', '40', NULL),
('4002', 'บ้านฝาง', 'Ban Fang', '40', NULL),
('4003', 'พระยืน', 'Phra Yuen', '40', NULL),
('4004', 'หนองเรือ', 'Nong Ruea', '40', NULL),
('4005', 'ชุมแพ', 'Chum Phae', '40', NULL),
('4006', 'สีชมพู', 'Si Chomphu', '40', NULL),
('4007', 'น้ำพอง', 'Nam Phong', '40', NULL),
('4008', 'อุบลรัตน์', 'Ubolratana', '40', NULL),
('4009', 'กระนวน', 'Kranuan', '40', NULL),
('4010', 'บ้านไผ่', 'Ban Phai', '40', NULL),
('4011', 'เปือยน้อย', 'Pueai Noi', '40', NULL),
('4012', 'พล', 'Phon', '40', NULL),
('4013', 'แวงใหญ่', 'Waeng Yai', '40', NULL),
('4014', 'แวงน้อย', 'Waeng Noi', '40', NULL),
('4015', 'หนองสองห้อง', 'Nong Song Hong', '40', NULL),
('4016', 'ภูเวียง', 'Phu Wiang', '40', NULL),
